PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE census (state text, sex text, age integer, pop2000 integer, pop2008 integer);
INSERT INTO "census" VALUES('Arizona','F',18,36085,42076);
INSERT INTO "census" VALUES('Arizona','F',19,36501,39006);
INSERT INTO "census" VALUES('Arizona','F',20,36678,38213);
INSERT INTO "census" VALUES('Arizona','F',21,34121,38006);
INSERT INTO "census" VALUES('Arizona','F',22,33581,40498);
INSERT INTO "census" VALUES('Arizona','F',23,34358,42771);
INSERT INTO "census" VALUES('Arizona','F',24,33580,42902);
INSERT INTO "census" VALUES('Arizona','F',25,35373,43238);
INSERT INTO "census" VALUES('Arizona','F',26,34271,46416);
INSERT INTO "census" VALUES('Arizona','F',27,34479,46744);
INSERT INTO "census" VALUES('Arizona','F',28,36066,47740);
INSERT INTO "census" VALUES('Arizona','F',29,37889,46236);
INSERT INTO "census" VALUES('Arizona','F',30,38453,43535);
INSERT INTO "census" VALUES('Arizona','F',31,35389,43121);
INSERT INTO "census" VALUES('Arizona','F',32,34602,41398);
INSERT INTO "census" VALUES('Arizona','F',33,34102,42630);
INSERT INTO "census" VALUES('Arizona','F',34,34928,41333);
INSERT INTO "census" VALUES('Arizona','F',35,38157,41200);
INSERT INTO "census" VALUES('Arizona','F',36,38590,42821);
INSERT INTO "census" VALUES('Arizona','F',37,38359,44610);
INSERT INTO "census" VALUES('Arizona','F',38,39059,44535);
INSERT INTO "census" VALUES('Arizona','F',39,38826,41006);
INSERT INTO "census" VALUES('Arizona','F',40,39733,40482);
INSERT INTO "census" VALUES('Arizona','F',41,37758,39656);
INSERT INTO "census" VALUES('Arizona','F',42,37885,40538);
INSERT INTO "census" VALUES('Arizona','F',43,37210,43880);
INSERT INTO "census" VALUES('Arizona','F',44,35827,44436);
INSERT INTO "census" VALUES('Arizona','F',45,35948,43643);
INSERT INTO "census" VALUES('Arizona','F',46,35270,44797);
INSERT INTO "census" VALUES('Arizona','F',47,33799,44326);
INSERT INTO "census" VALUES('Arizona','F',48,32925,45008);
INSERT INTO "census" VALUES('Arizona','F',49,32205,43058);
INSERT INTO "census" VALUES('Arizona','F',50,32638,43345);
INSERT INTO "census" VALUES('Arizona','F',51,31556,42288);
INSERT INTO "census" VALUES('Arizona','F',52,31568,40643);
INSERT INTO "census" VALUES('Arizona','F',53,32841,41016);
INSERT INTO "census" VALUES('Arizona','F',54,25268,40317);
INSERT INTO "census" VALUES('Arizona','F',55,25982,38803);
INSERT INTO "census" VALUES('Arizona','F',56,25914,38152);
INSERT INTO "census" VALUES('Arizona','F',57,27099,37417);
INSERT INTO "census" VALUES('Arizona','F',58,24760,38006);
INSERT INTO "census" VALUES('Arizona','F',59,22769,36999);
INSERT INTO "census" VALUES('Arizona','F',60,22799,37440);
INSERT INTO "census" VALUES('Arizona','F',61,21758,37525);
INSERT INTO "census" VALUES('Arizona','F',62,21393,29368);
INSERT INTO "census" VALUES('Arizona','F',63,21048,30009);
INSERT INTO "census" VALUES('Arizona','F',64,20679,29962);
INSERT INTO "census" VALUES('Arizona','F',65,20972,30696);
INSERT INTO "census" VALUES('Arizona','F',66,19488,27837);
INSERT INTO "census" VALUES('Arizona','F',67,19500,25328);
INSERT INTO "census" VALUES('Arizona','F',68,19451,25077);
INSERT INTO "census" VALUES('Arizona','F',69,19479,23309);
INSERT INTO "census" VALUES('Arizona','F',70,20008,22260);
INSERT INTO "census" VALUES('Arizona','F',71,18471,21643);
INSERT INTO "census" VALUES('Arizona','F',72,18775,20572);
INSERT INTO "census" VALUES('Arizona','F',73,18387,20579);
INSERT INTO "census" VALUES('Arizona','F',74,17980,19009);
INSERT INTO "census" VALUES('Arizona','F',75,17984,18628);
INSERT INTO "census" VALUES('Arizona','F',76,17207,18346);
INSERT INTO "census" VALUES('Arizona','F',77,16017,17848);
INSERT INTO "census" VALUES('Arizona','F',78,15484,18210);
INSERT INTO "census" VALUES('Arizona','F',79,14543,16360);
INSERT INTO "census" VALUES('Arizona','F',80,12953,16290);
INSERT INTO "census" VALUES('Arizona','F',81,11709,15520);
INSERT INTO "census" VALUES('Arizona','F',82,11162,14670);
INSERT INTO "census" VALUES('Arizona','F',83,9318,14179);
INSERT INTO "census" VALUES('Arizona','F',84,8593,13064);
INSERT INTO "census" VALUES('Arizona','F',85,46108,75617);
INSERT INTO "census" VALUES('Arkansas','M',0,18616,21165);
INSERT INTO "census" VALUES('Arkansas','M',1,18353,21400);
INSERT INTO "census" VALUES('Arkansas','M',2,18626,20379);
INSERT INTO "census" VALUES('Arkansas','M',3,18534,20227);
INSERT INTO "census" VALUES('Arkansas','M',4,18437,19831);
INSERT INTO "census" VALUES('Arkansas','M',5,18309,19883);
INSERT INTO "census" VALUES('Arkansas','M',6,18428,19740);
INSERT INTO "census" VALUES('Arkansas','M',7,19009,19896);
INSERT INTO "census" VALUES('Arkansas','M',8,19585,19477);
INSERT INTO "census" VALUES('Arkansas','M',9,20120,19142);
INSERT INTO "census" VALUES('Arkansas','M',10,20339,19355);
INSERT INTO "census" VALUES('Arkansas','M',11,19869,19371);
INSERT INTO "census" VALUES('Arkansas','M',12,19904,19362);
INSERT INTO "census" VALUES('Arkansas','M',13,19529,19240);
INSERT INTO "census" VALUES('Arkansas','M',14,19982,19286);
INSERT INTO "census" VALUES('Arkansas','M',15,20357,19839);
INSERT INTO "census" VALUES('Arkansas','M',16,20528,20515);
INSERT INTO "census" VALUES('Arkansas','M',17,20715,20962);
INSERT INTO "census" VALUES('Arkansas','M',18,20177,20090);
INSERT INTO "census" VALUES('Arkansas','M',19,20530,19566);
INSERT INTO "census" VALUES('Arkansas','M',20,20111,18905);
INSERT INTO "census" VALUES('Arkansas','M',21,18692,18445);
INSERT INTO "census" VALUES('Arkansas','M',22,17989,18846);
INSERT INTO "census" VALUES('Arkansas','M',23,17577,18763);
INSERT INTO "census" VALUES('Arkansas','M',24,17153,19005);
INSERT INTO "census" VALUES('Arkansas','M',25,17413,19481);
INSERT INTO "census" VALUES('Arkansas','M',26,17089,19033);
INSERT INTO "census" VALUES('Arkansas','M',27,17165,20975);
INSERT INTO "census" VALUES('Arkansas','M',28,17457,21487);
INSERT INTO "census" VALUES('Arkansas','M',29,18580,19707);
INSERT INTO "census" VALUES('Arkansas','M',30,18406,18607);
INSERT INTO "census" VALUES('Arkansas','M',31,17500,18286);
INSERT INTO "census" VALUES('Arkansas','M',32,16933,17622);
INSERT INTO "census" VALUES('Arkansas','M',33,16729,17374);
INSERT INTO "census" VALUES('Arkansas','M',34,17652,17510);
INSERT INTO "census" VALUES('Arkansas','M',35,19334,17825);
INSERT INTO "census" VALUES('Arkansas','M',36,19655,17840);
INSERT INTO "census" VALUES('Arkansas','M',37,19551,19066);
INSERT INTO "census" VALUES('Arkansas','M',38,19445,18814);
INSERT INTO "census" VALUES('Arkansas','M',39,19847,17884);
INSERT INTO "census" VALUES('Arkansas','M',40,20029,17329);
INSERT INTO "census" VALUES('Arkansas','M',41,19519,17089);
INSERT INTO "census" VALUES('Arkansas','M',42,19588,18160);
INSERT INTO "census" VALUES('Arkansas','M',43,19535,19600);
INSERT INTO "census" VALUES('Arkansas','M',44,18873,19956);
INSERT INTO "census" VALUES('Arkansas','M',45,18742,20159);
INSERT INTO "census" VALUES('Arkansas','M',46,18415,19718);
INSERT INTO "census" VALUES('Arkansas','M',47,17829,19994);
INSERT INTO "census" VALUES('Arkansas','M',48,17417,20036);
INSERT INTO "census" VALUES('Arkansas','M',49,17005,19447);
INSERT INTO "census" VALUES('Arkansas','M',50,17183,19303);
INSERT INTO "census" VALUES('Arkansas','M',51,17082,19366);
INSERT INTO "census" VALUES('Arkansas','M',52,16944,18660);
INSERT INTO "census" VALUES('Arkansas','M',53,18009,18565);
INSERT INTO "census" VALUES('Arkansas','M',54,13658,18084);
INSERT INTO "census" VALUES('Arkansas','M',55,13934,17587);
INSERT INTO "census" VALUES('Arkansas','M',56,13967,17298);
INSERT INTO "census" VALUES('Arkansas','M',57,14186,16764);
INSERT INTO "census" VALUES('Arkansas','M',58,13016,16848);
INSERT INTO "census" VALUES('Arkansas','M',59,12272,16750);
INSERT INTO "census" VALUES('Arkansas','M',60,12187,16798);
INSERT INTO "census" VALUES('Arkansas','M',61,11153,17289);
INSERT INTO "census" VALUES('Arkansas','M',62,11432,13234);
INSERT INTO "census" VALUES('Arkansas','M',63,10621,13427);
INSERT INTO "census" VALUES('Arkansas','M',64,10743,13290);
INSERT INTO "census" VALUES('Arkansas','M',65,10654,13314);
INSERT INTO "census" VALUES('Arkansas','M',66,10025,11939);
INSERT INTO "census" VALUES('Arkansas','M',67,9613,10991);
INSERT INTO "census" VALUES('Arkansas','M',68,9359,10691);
INSERT INTO "census" VALUES('Arkansas','M',69,8961,9633);
INSERT INTO "census" VALUES('Arkansas','M',70,8916,9597);
INSERT INTO "census" VALUES('Arkansas','M',71,8352,8677);
INSERT INTO "census" VALUES('Arkansas','M',72,8054,8570);
INSERT INTO "census" VALUES('Arkansas','M',73,8235,8227);
INSERT INTO "census" VALUES('Arkansas','M',74,7570,7661);
INSERT INTO "census" VALUES('Arkansas','M',75,7462,7159);
INSERT INTO "census" VALUES('Arkansas','M',76,6627,6865);
INSERT INTO "census" VALUES('Arkansas','M',77,6286,6340);
INSERT INTO "census" VALUES('Arkansas','M',78,5699,6258);
INSERT INTO "census" VALUES('Arkansas','M',79,5460,5680);
INSERT INTO "census" VALUES('Arkansas','M',80,5097,5223);
INSERT INTO "census" VALUES('Arkansas','M',81,4278,5213);
INSERT INTO "census" VALUES('Arkansas','M',82,3985,4382);
INSERT INTO "census" VALUES('Arkansas','M',83,3331,4286);
INSERT INTO "census" VALUES('Arkansas','M',84,2993,3670);
INSERT INTO "census" VALUES('Arkansas','M',85,13758,19337);
INSERT INTO "census" VALUES('Arkansas','F',0,17814,20344);
INSERT INTO "census" VALUES('Arkansas','F',1,17664,20526);
INSERT INTO "census" VALUES('Arkansas','F',2,17703,19586);
INSERT INTO "census" VALUES('Arkansas','F',3,17762,19520);
INSERT INTO "census" VALUES('Arkansas','F',4,17941,19092);
INSERT INTO "census" VALUES('Arkansas','F',5,17651,18542);
INSERT INTO "census" VALUES('Arkansas','F',6,17700,19218);
INSERT INTO "census" VALUES('Arkansas','F',7,18164,18676);
INSERT INTO "census" VALUES('Arkansas','F',8,18428,18575);
INSERT INTO "census" VALUES('Arkansas','F',9,18866,18408);
INSERT INTO "census" VALUES('Arkansas','F',10,19304,18478);
INSERT INTO "census" VALUES('Arkansas','F',11,18669,18490);
INSERT INTO "census" VALUES('Arkansas','F',12,18540,18809);
INSERT INTO "census" VALUES('Arkansas','F',13,18722,18545);
INSERT INTO "census" VALUES('Arkansas','F',14,18754,18510);
INSERT INTO "census" VALUES('Arkansas','F',15,19088,19080);
INSERT INTO "census" VALUES('Arkansas','F',16,19133,19313);
INSERT INTO "census" VALUES('Arkansas','F',17,19227,19698);
INSERT INTO "census" VALUES('Arkansas','F',18,19352,19401);
INSERT INTO "census" VALUES('Arkansas','F',19,19975,18525);
INSERT INTO "census" VALUES('Arkansas','F',20,19619,17565);
INSERT INTO "census" VALUES('Arkansas','F',21,18554,17767);
INSERT INTO "census" VALUES('Arkansas','F',22,18159,18246);
INSERT INTO "census" VALUES('Arkansas','F',23,17226,18647);
INSERT INTO "census" VALUES('Arkansas','F',24,16739,18397);
INSERT INTO "census" VALUES('Arkansas','F',25,17132,18198);
INSERT INTO "census" VALUES('Arkansas','F',26,16655,18750);
INSERT INTO "census" VALUES('Arkansas','F',27,17044,21393);
INSERT INTO "census" VALUES('Arkansas','F',28,17544,21554);
INSERT INTO "census" VALUES('Arkansas','F',29,18535,20025);
INSERT INTO "census" VALUES('Arkansas','F',30,18417,19047);
INSERT INTO "census" VALUES('Arkansas','F',31,17458,17473);
INSERT INTO "census" VALUES('Arkansas','F',32,17088,17196);
INSERT INTO "census" VALUES('Arkansas','F',33,17028,18082);
INSERT INTO "census" VALUES('Arkansas','F',34,17816,17149);
INSERT INTO "census" VALUES('Arkansas','F',35,19522,17660);
INSERT INTO "census" VALUES('Arkansas','F',36,20351,18255);
INSERT INTO "census" VALUES('Arkansas','F',37,20412,19298);
INSERT INTO "census" VALUES('Arkansas','F',38,19904,19280);
INSERT INTO "census" VALUES('Arkansas','F',39,20350,17985);
INSERT INTO "census" VALUES('Arkansas','F',40,20391,17696);
INSERT INTO "census" VALUES('Arkansas','F',41,19943,17663);
INSERT INTO "census" VALUES('Arkansas','F',42,19676,18472);
INSERT INTO "census" VALUES('Arkansas','F',43,20405,20254);
INSERT INTO "census" VALUES('Arkansas','F',44,19724,20946);
INSERT INTO "census" VALUES('Arkansas','F',45,19661,20849);
INSERT INTO "census" VALUES('Arkansas','F',46,19492,20182);
INSERT INTO "census" VALUES('Arkansas','F',47,18373,20569);
INSERT INTO "census" VALUES('Arkansas','F',48,18027,20678);
INSERT INTO "census" VALUES('Arkansas','F',49,17804,20009);
INSERT INTO "census" VALUES('Arkansas','F',50,17811,19881);
INSERT INTO "census" VALUES('Arkansas','F',51,17758,20534);
INSERT INTO "census" VALUES('Arkansas','F',52,17466,19780);
INSERT INTO "census" VALUES('Arkansas','F',53,18951,19902);
INSERT INTO "census" VALUES('Arkansas','F',54,14347,19796);
INSERT INTO "census" VALUES('Arkansas','F',55,14885,18652);
INSERT INTO "census" VALUES('Arkansas','F',56,14926,18347);
INSERT INTO "census" VALUES('Arkansas','F',57,15190,18162);
INSERT INTO "census" VALUES('Arkansas','F',58,14206,18024);
INSERT INTO "census" VALUES('Arkansas','F',59,13627,17972);
INSERT INTO "census" VALUES('Arkansas','F',60,13068,17838);
INSERT INTO "census" VALUES('Arkansas','F',61,12640,18919);
INSERT INTO "census" VALUES('Arkansas','F',62,12479,14361);
INSERT INTO "census" VALUES('Arkansas','F',63,11665,14757);
INSERT INTO "census" VALUES('Arkansas','F',64,11901,14729);
INSERT INTO "census" VALUES('Arkansas','F',65,12051,14771);
INSERT INTO "census" VALUES('Arkansas','F',66,11098,13539);
INSERT INTO "census" VALUES('Arkansas','F',67,11295,12768);
INSERT INTO "census" VALUES('Arkansas','F',68,10962,11955);
INSERT INTO "census" VALUES('Arkansas','F',69,10838,11429);
INSERT INTO "census" VALUES('Arkansas','F',70,10792,11060);
INSERT INTO "census" VALUES('Arkansas','F',71,10348,10122);
INSERT INTO "census" VALUES('Arkansas','F',72,10322,10159);
INSERT INTO "census" VALUES('Arkansas','F',73,10243,10221);
INSERT INTO "census" VALUES('Arkansas','F',74,10125,9277);
INSERT INTO "census" VALUES('Arkansas','F',75,9786,9271);
INSERT INTO "census" VALUES('Arkansas','F',76,9345,8879);
INSERT INTO "census" VALUES('Arkansas','F',77,8794,8589);
INSERT INTO "census" VALUES('Arkansas','F',78,8743,8495);
INSERT INTO "census" VALUES('Arkansas','F',79,8425,8056);
INSERT INTO "census" VALUES('Arkansas','F',80,8054,7824);
INSERT INTO "census" VALUES('Arkansas','F',81,7121,7521);
INSERT INTO "census" VALUES('Arkansas','F',82,6558,7164);
INSERT INTO "census" VALUES('Arkansas','F',83,5980,6723);
INSERT INTO "census" VALUES('Arkansas','F',84,5651,6331);
INSERT INTO "census" VALUES('Arkansas','F',85,33198,39338);
INSERT INTO "census" VALUES('California','M',0,252494,287900);
INSERT INTO "census" VALUES('California','M',1,247978,282445);
INSERT INTO "census" VALUES('California','M',2,250644,274754);
INSERT INTO "census" VALUES('California','M',3,257443,271675);
INSERT INTO "census" VALUES('California','M',4,266855,267228);
INSERT INTO "census" VALUES('California','M',5,272801,266225);
INSERT INTO "census" VALUES('California','M',6,274899,258627);
INSERT INTO "census" VALUES('California','M',7,277580,262541);
INSERT INTO "census" VALUES('California','M',8,283553,245725);
INSERT INTO "census" VALUES('California','M',9,285478,242608);
INSERT INTO "census" VALUES('California','M',10,284518,245500);
INSERT INTO "census" VALUES('California','M',11,269009,252214);
INSERT INTO "census" VALUES('California','M',12,262671,261608);
INSERT INTO "census" VALUES('California','M',13,254889,267712);
INSERT INTO "census" VALUES('California','M',14,253023,270126);
INSERT INTO "census" VALUES('California','M',15,251962,273041);
INSERT INTO "census" VALUES('California','M',16,249220,279604);
INSERT INTO "census" VALUES('California','M',17,255482,284538);
INSERT INTO "census" VALUES('California','M',18,252607,294734);
INSERT INTO "census" VALUES('California','M',19,248356,277848);
INSERT INTO "census" VALUES('California','M',20,250156,273622);
INSERT INTO "census" VALUES('California','M',21,238235,267866);
INSERT INTO "census" VALUES('California','M',22,235718,271345);
INSERT INTO "census" VALUES('California','M',23,239698,277993);
INSERT INTO "census" VALUES('California','M',24,240655,278703);
INSERT INTO "census" VALUES('California','M',25,250964,290319);
INSERT INTO "census" VALUES('California','M',26,245324,284859);
INSERT INTO "census" VALUES('California','M',27,251413,278270);
INSERT INTO "census" VALUES('California','M',28,260869,275989);
INSERT INTO "census" VALUES('California','M',29,276142,267622);
INSERT INTO "census" VALUES('California','M',30,293816,264250);
INSERT INTO "census" VALUES('California','M',31,273159,260297);
INSERT INTO "census" VALUES('California','M',32,268484,258622);
INSERT INTO "census" VALUES('California','M',33,263472,264805);
INSERT INTO "census" VALUES('California','M',34,269607,257167);
INSERT INTO "census" VALUES('California','M',35,286895,258728);
INSERT INTO "census" VALUES('California','M',36,284414,266394);
INSERT INTO "census" VALUES('California','M',37,280861,276500);
INSERT INTO "census" VALUES('California','M',38,281214,292730);
INSERT INTO "census" VALUES('California','M',39,278802,271720);
INSERT INTO "census" VALUES('California','M',40,290332,265786);
INSERT INTO "census" VALUES('California','M',41,267684,260739);
INSERT INTO "census" VALUES('California','M',42,268045,263120);
INSERT INTO "census" VALUES('California','M',43,261885,280827);
INSERT INTO "census" VALUES('California','M',44,252175,278186);
INSERT INTO "census" VALUES('California','M',45,255340,272385);
INSERT INTO "census" VALUES('California','M',46,239126,273260);
INSERT INTO "census" VALUES('California','M',47,229057,268194);
INSERT INTO "census" VALUES('California','M',48,219293,279872);
INSERT INTO "census" VALUES('California','M',49,214700,257097);
INSERT INTO "census" VALUES('California','M',50,219017,257627);
INSERT INTO "census" VALUES('California','M',51,203068,250421);
INSERT INTO "census" VALUES('California','M',52,200466,238539);
INSERT INTO "census" VALUES('California','M',53,207237,242364);
INSERT INTO "census" VALUES('California','M',54,160674,225520);
INSERT INTO "census" VALUES('California','M',55,158483,214785);
INSERT INTO "census" VALUES('California','M',56,150235,204127);
INSERT INTO "census" VALUES('California','M',57,150046,197302);
INSERT INTO "census" VALUES('California','M',58,133017,200865);
INSERT INTO "census" VALUES('California','M',59,124106,183657);
INSERT INTO "census" VALUES('California','M',60,121984,179020);
INSERT INTO "census" VALUES('California','M',61,114331,187556);
INSERT INTO "census" VALUES('California','M',62,110491,141107);
INSERT INTO "census" VALUES('California','M',63,102859,138822);
INSERT INTO "census" VALUES('California','M',64,99345,129805);
INSERT INTO "census" VALUES('California','M',65,100052,130427);
INSERT INTO "census" VALUES('California','M',66,91053,114959);
INSERT INTO "census" VALUES('California','M',67,89634,107496);
INSERT INTO "census" VALUES('California','M',68,88258,105982);
INSERT INTO "census" VALUES('California','M',69,87840,98304);
INSERT INTO "census" VALUES('California','M',70,88575,95103);
INSERT INTO "census" VALUES('California','M',71,80843,87180);
INSERT INTO "census" VALUES('California','M',72,79376,83532);
INSERT INTO "census" VALUES('California','M',73,76365,83449);
INSERT INTO "census" VALUES('California','M',74,73697,73806);
INSERT INTO "census" VALUES('California','M',75,72885,71553);
INSERT INTO "census" VALUES('California','M',76,69738,68625);
